doc,type,topic,count
1,7855,1,2
1,7856,24,2
1,7857,17,2
1,7858,24,2
1,7859,24,2
1,7860,14,2
1,7861,37,2
1,7862,8,2
1,7863,33,2
1,7864,14,2
1,7865,2,2
1,7866,7,2
1,7867,24,2
1,7868,20,2
1,7869,19,2
1,7870,33,2
1,7871,26,2
1,7872,20,2
1,7873,5,2
1,7874,19,2
1,7875,3,2
1,7876,19,2
1,7877,14,2
1,7878,22,2
1,7879,19,2
1,7880,22,2
1,7881,32,2
1,7882,4,2
1,7883,19,2
1,7884,12,2
1,7885,10,2
1,7886,4,2
1,7887,31,2
1,7888,38,3
1,7889,28,2
1,7890,19,2
1,7891,38,2
1,7892,38,2
1,7893,17,2
1,7894,12,2
1,7895,6,2
1,7896,16,2
1,7897,20,2
1,7898,7,2
1,7899,4,2
1,7900,21,2
1,7901,8,2
1,7902,35,2
1,7903,8,2
1,7904,11,2
1,7905,11,2
1,7906,19,2
1,7907,36,2
1,7908,4,2
1,7909,8,2
1,7910,5,2
1,7911,30,2
1,7912,17,2
1,7913,22,2
1,7914,14,2
1,7915,20,2
1,7916,39,2
1,7917,7,2
1,7918,0,2
1,7919,20,2
1,7920,1,2
1,7921,16,2
1,7922,1,3
1,7923,29,2
1,7924,19,2
1,7925,35,2
1,7926,14,2
1,7927,38,2
1,7928,21,2
1,7929,39,2
1,7930,38,2
1,7931,19,2
1,7932,6,2
1,7933,25,2
1,7934,35,2
1,7935,36,3
1,7936,15,2
1,7937,14,2
1,7938,10,2
1,7939,13,2
1,7940,33,2
1,7941,6,2
1,7942,25,2
1,7943,26,2
1,7944,35,2
1,7945,31,2
1,7946,29,2
1,7947,6,2
1,7948,39,2
1,7949,0,2
1,7950,20,2
1,7951,17,2
1,7952,25,2
1,7953,19,2
1,7954,8,2
1,7955,31,2
1,7956,2,2
1,7957,38,2
1,7958,16,3
1,7959,8,2
1,7960,8,2
1,7961,39,2
1,7962,38,2
1,7963,16,2
1,7964,26,2
1,7965,37,2
1,7966,17,2
1,7967,23,2
1,7968,15,2
1,7969,0,2
1,7970,19,2
1,7971,37,2
1,7972,14,2
1,7973,11,2
1,7974,34,2
1,7975,1,2
1,7976,34,2
1,7977,32,2
1,7978,12,2
1,7979,8,2
1,7980,18,2
1,7981,30,2
1,7982,10,2
1,7983,6,2
1,7984,9,2
1,7985,2,2
1,7986,35,2
1,7987,27,2
1,7988,27,2
1,7989,19,2
1,7990,22,2
1,7991,14,2
1,7992,32,2
1,7993,20,2
1,7994,23,2
1,7995,12,2
1,7996,35,2
1,7997,0,2
1,7998,4,2
1,7999,4,2
1,8000,3,2
1,8001,10,2
1,8002,17,2
1,8003,29,2
1,8004,34,2
1,8005,3,2
1,8006,29,2
1,8007,31,2
1,8008,16,2
1,8009,22,2
1,8010,38,2
1,8011,11,2
1,8012,36,2
1,8013,32,2
1,8014,25,2
1,8015,28,2
1,8016,20,2
1,8017,38,2
1,8018,30,2
1,8019,6,2
1,8020,38,3
1,8021,16,2
1,8022,25,2
1,8023,34,2
1,8024,17,2
1,8025,22,2
1,8026,25,2
1,8027,29,2
1,8028,10,2
1,8029,31,2
1,8030,37,2
1,8031,28,2
1,8032,28,2
1,8033,1,2
1,8034,30,2
1,8035,30,2
1,8036,28,2
1,8037,14,2
1,8038,21,2
1,8039,14,2
1,8040,16,2
1,8041,13,2
1,8042,36,2
1,8043,37,2
1,8044,3,2
1,8045,31,2
1,8046,36,2
1,8047,18,2
1,8048,0,2
1,8049,31,2
1,8050,37,2
1,8051,5,2
1,8052,12,2
1,8053,12,2
1,8054,16,2
1,8055,33,2
1,8056,4,2
1,8057,37,2
1,8058,21,2
1,8059,5,2
1,8060,3,2
1,8061,25,2
1,8062,34,2
1,8063,39,2
1,8064,24,2
1,8065,37,2
1,8066,8,2
1,8067,15,2
1,8068,38,2
1,8069,36,2
1,8070,25,2
1,8071,2,2
1,8072,0,2
1,8073,39,2
1,8074,2,2
1,8075,18,2
1,8076,9,2
1,8077,36,2
1,8078,2,2
1,8079,11,2
1,8080,32,2
1,8081,32,2
1,8082,28,2
1,8083,25,2
1,8084,33,2
1,8085,36,3
1,8086,7,2
1,8087,5,2
1,8088,32,2
1,8089,4,2
1,8090,35,2
1,8091,15,2
1,8092,1,2
1,8093,28,2
1,8094,8,2
1,8095,10,3
1,8096,15,2
1,8097,0,2
1,8098,18,2
1,8099,20,2
1,8100,6,2
1,8101,10,2
1,8102,29,2
1,8103,24,2
1,8104,23,2
1,8105,3,2
1,8106,15,2
1,8107,22,2
1,8108,11,2
1,8109,28,2
1,8110,36,2
1,8111,3,2
1,8112,2,2
1,8113,34,2
1,8114,36,2
1,8115,31,2
1,8116,34,2
1,8117,4,2
1,8118,15,2
1,8119,20,2
1,8120,39,2
1,8121,26,2
1,8122,18,2
1,8123,3,2
1,8124,28,2
1,8125,14,2
1,8126,17,2
1,8127,11,2
1,8128,32,2
1,8129,2,2
1,8130,19,2
1,8131,34,2
1,8132,11,2
1,8133,36,2
1,8134,10,2
1,8135,6,2
1,8136,29,2
1,8137,35,2
1,8138,12,2
1,8139,7,2
1,8140,30,2
1,8141,8,2
1,8142,7,2
1,8143,14,2
1,8144,8,2
1,8145,10,2
1,8146,16,2
1,8147,17,2
1,8148,4,2
1,8149,10,2
1,8150,4,2
1,8151,11,2
1,8152,38,2
1,8153,13,2
1,8154,3,2
1,8155,14,2
1,8156,13,2
1,8157,20,2
1,8158,36,2
1,8159,24,2
1,8160,33,2
1,8161,36,2
1,8162,6,2
1,8163,34,2
1,8164,19,2
1,8165,32,2
1,8166,1,2
1,8167,35,2
1,8168,20,2
1,8169,0,2
1,8170,8,2
1,8171,34,2
1,8172,9,2
1,8173,34,2
1,8174,24,2
1,8175,31,2
1,8176,31,2
1,8177,37,2
1,8178,11,2
1,8179,34,2
1,8180,29,2
1,8181,19,2
1,8182,19,2
1,8183,16,2
1,8184,15,2
1,8185,39,2
1,8186,19,2
1,8187,19,2
1,8188,32,2
1,8189,35,2
1,8190,2,2
1,8191,2,2
1,8192,28,2
1,8193,25,2
1,8194,27,2
1,8195,36,2
1,8196,39,2
1,8197,22,2
1,8198,14,2
1,8199,37,2
1,8200,34,2
1,8201,22,2
1,8202,23,2
1,8203,28,2
1,8204,16,2
1,8205,11,2
1,8206,12,2
1,8207,16,3
1,8208,5,2
1,8209,33,2
1,8210,38,2
1,8211,2,2
1,8212,7,2
1,8213,33,2
1,8214,28,2
1,8215,17,2
1,8216,31,2
1,8217,16,2
1,8218,26,2
1,8219,10,2
1,8220,0,2
1,8221,9,2
1,8222,6,2
1,8223,9,2
1,8224,29,2
1,8225,32,2
1,8226,28,2
1,8227,22,2
1,8228,26,2
1,8229,25,2
1,8230,14,2
1,8231,23,2
1,8232,32,2
1,8233,7,2
1,8234,21,2
1,8235,2,2
1,8236,8,2
1,8237,36,2
1,8238,15,2
1,8239,27,2
1,8240,31,2
1,8241,29,2
1,8242,8,2
1,8243,35,2
1,8244,23,2
1,8245,14,2
1,8246,20,2
1,8247,9,2
1,8248,20,2
1,8249,12,2
1,8250,7,2
1,8251,28,2
1,8252,25,2
1,8253,5,2
1,8254,27,2
1,8255,39,2
1,8256,6,2
1,8257,13,2
1,8258,21,2
1,8259,12,2
1,8260,25,2
1,8261,5,2
1,8262,7,2
1,8263,36,2
1,8264,12,2
1,8265,30,2
1,8266,38,2
1,8267,18,2
1,8268,20,2
1,8269,3,2
1,8270,11,2
1,8271,17,2
1,8272,5,2
1,8273,8,2
1,8274,29,2
1,8275,19,2
1,8276,3,2
1,8277,5,2
1,8278,26,2
1,8279,16,2
1,8280,31,2
1,8281,7,2
1,8282,16,2
1,8283,14,2
1,8284,38,2
1,8285,32,2
1,8286,21,2
1,8287,3,2
1,8288,30,2
1,8289,14,2
1,8290,15,2
1,8291,20,2
1,8292,11,2
1,8293,9,2
1,8294,36,2
1,8295,36,2
1,8296,19,2
1,8297,36,2
1,8298,25,2
1,8299,10,2
1,8300,24,2
1,8301,34,2
1,8302,21,2
1,8303,11,2
1,8304,28,2
1,8305,16,2
1,8306,11,2
1,8307,33,2
1,8308,35,2
1,8309,5,2
1,8310,31,2
1,8311,26,2
1,8312,30,2
1,8313,33,2
1,8314,27,2
1,8315,39,2
1,8316,10,2
1,8317,36,2
1,8318,12,2
1,8319,25,2
1,8320,1,2
1,8321,35,2
1,8322,0,3
1,8323,2,2
1,8324,8,2
1,8325,28,2
1,8326,25,2
1,8327,32,2
1,8328,16,2
1,8329,21,2
1,8330,21,2
1,8331,39,2
1,8332,24,2
1,8333,2,2
1,8334,9,2
1,8335,27,2
1,8336,2,2
1,8337,39,2
1,8338,38,2
1,8339,38,2
1,8340,2,2
1,8341,16,2
1,8342,6,2
1,8343,39,2
1,8344,29,2
1,8345,6,2
1,8346,14,2
1,8347,16,2
1,8348,8,2
1,8349,5,2
1,8350,39,2
1,8351,16,2
1,8352,7,2
1,8353,11,2
1,8354,20,2
1,8355,28,2
1,8356,28,2
1,8357,35,2
1,8358,14,2
1,8359,25,2
1,8360,27,2
1,8361,11,2
1,8362,39,2
1,8363,8,2
1,8364,29,2
1,8365,24,2
1,8366,16,2
1,8367,36,2
1,8368,15,2
1,8369,9,2
1,8370,28,2
1,8371,18,2
1,8372,2,2
1,8373,35,2
1,8374,24,2
1,8375,24,2
1,8376,2,2
1,8377,14,2
1,8378,4,2
1,8379,19,2
1,8380,4,2
1,8381,2,2
1,8382,34,2
1,8383,4,2
1,8384,39,2
1,8385,8,2
1,8386,32,2
1,8387,29,2
1,8388,31,2
1,8389,5,2
1,8390,22,2
1,8391,14,2
1,8392,1,2
1,8393,29,2
1,8394,16,2
1,8395,37,2
1,8396,28,2
1,8397,33,2
1,8398,25,2
1,8399,6,2
1,8400,7,2
1,8401,13,2
1,8402,13,2
1,8403,2,2
1,8404,8,2
1,8405,26,2
1,8406,29,2
1,8407,17,2
1,8408,39,2
1,8409,4,2
1,8410,22,2
1,8411,29,1
1,8412,29,1
1,8413,29,1
1,8414,29,1
1,8415,29,1
1,8416,29,1
1,8417,29,1
1,8418,29,1
1,8419,29,1
1,8420,29,1
1,8421,29,1
1,8422,29,1
1,8423,29,1
1,8424,29,1
1,8425,29,1
1,8426,29,1
1,8427,29,1
1,8428,29,1
1,8429,29,1
1,8430,29,1
1,8431,29,1
1,8432,29,1
1,8433,29,1
1,8434,29,1
1,8435,29,1
1,8436,29,1
1,8437,29,1
1,8438,29,1
1,8439,29,1
1,8440,29,1
1,8441,29,1
1,8442,29,1
1,8443,29,1
1,8444,29,1
1,8445,29,1
1,8446,29,1
1,8447,29,1
1,8448,29,1
1,8449,29,1
1,8450,29,1
1,8451,29,1
1,8452,29,1
1,8453,29,1
1,8454,29,1
1,8455,29,1
1,8456,29,1
1,8457,29,1
1,8458,29,1
1,8459,29,1
1,8460,29,1
1,8461,29,1
1,8462,29,1
1,8463,29,1
1,8464,29,1
1,8465,29,1
1,8466,29,1
1,8467,29,1
1,8468,29,1
1,8469,29,1
1,8470,29,1
1,8471,29,1
1,8472,29,1
1,8473,29,1
1,8474,29,1
1,8475,29,1
1,8476,29,1
1,8477,29,1
1,8478,29,1
1,8479,29,1
1,8480,29,1
1,8481,29,1
1,8482,29,1
1,8483,29,1
1,8484,29,1
1,8485,29,1
1,8486,29,1
1,8487,29,1
1,8488,29,1
1,8489,29,1
1,8490,29,1
1,8491,29,1
1,8492,29,1
1,8493,29,1
1,8494,29,1
1,8495,29,1
1,8496,29,1
1,8497,29,1
1,8498,29,1
1,8499,29,1
1,8500,29,1
1,8501,29,1
1,8502,29,1
1,8503,29,1
1,8504,29,1
1,8505,29,1
1,8506,29,1
1,8507,29,1
1,8508,29,1
1,8509,29,1
1,8510,29,1
1,8511,29,1
1,8512,29,1
1,8513,29,1
1,8514,29,1
1,8515,29,1
1,8516,29,1
1,8517,29,1
1,8518,29,1
1,8519,29,1
1,8520,29,1
1,8521,29,1
1,8522,29,1
1,8523,29,1
1,8524,29,1
1,8525,29,1
1,8526,29,1
1,8527,29,1
1,8528,29,1
1,8529,29,1
1,8530,29,1
1,8531,29,1
1,8532,29,1
1,8533,29,1
1,8534,29,1
1,8535,29,1
1,8536,29,1
1,8537,29,1
1,8538,29,1
1,8539,29,1
1,8540,29,1
1,8541,29,1
1,8542,29,1
1,8543,29,1
1,8544,29,1
1,8545,29,1
1,8546,29,1
1,8547,29,1
1,8548,29,1
1,8549,29,1
1,8550,29,1
1,8551,29,1
1,8552,29,1
1,8553,29,1
1,8554,29,1
1,8555,29,1
1,8556,29,1
1,8557,29,1
1,8558,29,1
1,8559,29,1
1,8560,29,1
1,8561,29,1
1,8562,29,1
1,8563,29,1
1,8564,29,1
1,8565,29,1
1,8566,29,1
1,8567,29,1
1,8568,29,1
1,8569,29,1
1,8570,29,1
1,8571,29,1
1,8572,29,1
1,8573,29,1
1,8574,29,1
1,8575,29,1
1,8576,29,1
1,8577,29,1
1,8578,29,1
1,8579,29,1
1,8580,29,1
1,8581,29,1
1,8582,29,1
1,8583,29,1
1,8584,29,1
1,8585,29,1
1,8586,29,1
1,8587,1,2
1,8588,29,1
1,8589,29,1
1,8590,29,1
1,8591,29,1
1,8592,29,1
1,8593,29,1
1,8594,29,1
1,8595,29,1
1,8596,29,1
1,8597,29,1
1,8598,29,1
1,8599,29,1
1,8600,29,1
1,8601,29,1
1,8602,29,1
1,8603,29,1
1,8604,29,1
1,8605,29,1
1,8606,29,1
1,8607,29,1
1,8608,29,1
1,8609,29,1
1,8610,29,1
1,8611,29,1
1,8612,29,1
1,8613,29,1
1,8614,29,1
1,8615,29,1
1,8616,29,1
1,8617,29,1
1,8618,29,1
1,8619,29,1
1,8620,29,1
1,8621,29,1
1,8622,29,1
1,8623,29,1
1,8624,29,1
1,8625,16,2
1,8626,29,1
1,8627,29,1
1,8628,29,1
1,8629,29,1
1,8630,29,1
1,8631,29,1
1,8632,29,1
1,8633,29,1
1,8634,29,1
1,8635,29,1
1,8636,29,1
1,8637,29,1
1,8638,29,1
1,8639,29,1
1,8640,29,1
1,8641,29,1
1,8642,29,1
1,8643,29,1
1,8644,29,1
1,8645,29,1
1,8646,29,1
1,8647,29,1
1,8648,29,1
1,8649,29,1
1,8650,29,1
1,8651,29,1
1,8652,29,1
1,8653,29,1
1,8654,29,1
1,8655,29,1
1,8656,24,2
1,8657,29,1
1,8658,29,1
1,8659,29,1
1,8660,29,1
1,8661,29,1
1,8662,29,1
1,8663,29,1
1,8664,29,1
1,8665,29,1
1,8666,29,1
1,8667,29,1
1,8668,29,1
1,8669,29,1
1,8670,29,1
1,8671,29,1
1,8672,29,1
1,8673,29,1
1,8674,29,1
1,8675,29,1
1,8676,29,1
1,8677,29,1
1,8678,29,1
1,8679,29,1
1,8680,29,1
1,8681,29,1
1,8682,29,1
1,8683,29,1
1,8684,29,1
1,8685,29,1
1,8686,29,1
1,8687,29,1
1,8688,29,1
1,8689,29,1
1,8690,29,1
1,8691,29,1
1,8692,29,1
1,8693,29,1
1,8694,29,1
1,8695,29,1
1,8696,29,1
1,8697,29,1
1,8698,29,1
1,8699,29,1
1,8700,29,1
1,8701,29,1
1,8702,29,1
1,8703,29,1
1,8704,29,1
1,8705,29,1
1,8706,29,1
1,8707,29,1
1,8708,29,1
1,8709,29,1
1,8710,29,1
1,8711,29,1
1,8712,29,1
1,8713,29,1
1,8714,29,1
1,8715,29,1
1,8716,29,1
1,8717,29,1
1,8718,25,2
1,8719,29,1
1,8720,29,1
1,8721,29,1
1,8722,29,1
1,8723,29,1
1,8724,29,1
1,8725,29,1
1,8726,29,1
1,8727,29,1
1,8728,29,1
1,8729,29,1
1,8730,29,1
1,8731,29,1
1,8732,29,1
1,8733,29,1
1,8734,29,1
1,8735,29,1
1,8736,29,1
1,8737,29,1
1,8738,29,1
1,8739,29,1
1,8740,29,1
1,8741,29,1
1,8742,29,1
1,8743,29,1
1,8744,29,1
1,8745,29,1
1,8746,29,1
1,8747,29,1
1,8748,29,1
1,8749,29,1
1,8750,29,1
1,8751,29,1
1,8752,29,1
1,8753,29,1
1,8754,29,1
1,8755,29,1
1,8756,29,1
1,8757,29,1
1,8758,29,1
1,8759,29,1
1,8760,29,1
1,8761,29,1
1,8762,29,1
1,8763,29,1
1,8764,29,1
1,8765,29,1
1,8766,29,1
1,8767,29,1
1,8768,29,1
1,8769,29,1
1,8770,29,1
1,8771,29,1
1,8772,29,1
1,8773,29,1
1,8774,29,1
1,8775,29,1
1,8776,15,2
1,8777,29,1
1,8778,29,1
1,8779,29,1
1,8780,29,1
1,8781,29,1
1,8782,29,1
1,8783,29,1
1,8784,29,1
1,8785,29,1
1,8786,29,1
1,8787,29,1
1,8788,29,1
1,8789,29,1
1,8790,29,1
1,8791,29,1
1,8792,29,1
1,8793,29,1
1,8794,29,1
1,8795,29,1
1,8796,29,1
1,8797,29,1
1,8798,29,1
1,8799,29,1
1,8800,29,1
1,8801,29,1
1,8802,29,1
1,8803,29,1
1,8804,29,1
1,8805,29,1
1,8806,29,1
1,8807,29,1
1,8808,29,1
1,8809,29,1
1,8810,29,1
1,8811,29,1
1,8812,29,1
1,8813,29,1
1,8814,29,1
1,8815,29,1
1,8816,29,1
1,8817,29,1
1,8818,29,1
1,8819,29,1
1,8820,29,1
1,8821,29,1
1,8822,29,1
1,8823,29,1
1,8824,29,1
1,8825,29,1
1,8826,29,1
1,8827,29,1
1,8828,29,1
1,8829,29,1
1,8830,29,1
1,8831,29,1
1,8832,29,1
1,8833,29,1
1,8834,29,1
1,8835,29,1
1,8836,29,1
1,8837,29,1
1,8838,29,1
1,8839,29,1
1,8840,29,1
1,8841,29,1
1,8842,29,1
1,8843,29,1
1,8844,29,1
1,8845,29,1
1,8846,29,1
1,8847,29,1
1,8848,29,1
1,8849,29,1
1,8850,29,1
1,8851,29,1
1,8852,29,1
1,8853,29,1
1,8854,29,1
1,8855,29,1
1,8856,29,1
1,8857,29,1
1,8858,29,1
1,8859,29,1
1,8860,29,1
1,8861,29,1
1,8862,29,1
1,8863,29,1
1,8864,29,1
1,8865,29,1
1,8866,29,1
1,8867,29,1
1,8868,29,1
1,8869,29,1
1,8870,29,1
1,8871,29,1
1,8872,29,1
1,8873,29,1
1,8874,29,1
1,8875,29,1
1,8876,29,1
1,8877,29,1
1,8878,29,1
1,8879,29,1
1,8880,29,1
1,8881,29,1
1,8882,29,1
1,8883,29,1
1,8884,29,1
1,8885,29,1
1,8886,29,1
1,8887,29,1
1,8888,29,1
1,8889,29,1
1,8890,29,1
1,8891,29,1
1,8892,29,1
1,8893,29,1
1,8894,29,1
1,8895,29,1
1,8896,29,1
1,8897,29,1
1,8898,29,1
1,8899,29,1
1,8900,29,1
1,8901,29,1
1,8902,29,1
1,8903,29,1
1,8904,29,1
1,8905,29,1
1,8906,29,1
1,8907,29,1
1,8908,29,1
1,8909,29,1
1,8910,29,1
1,8911,29,1
1,8912,29,1
1,8913,29,1
1,8914,29,1
1,8915,29,1
1,8916,29,1
1,8917,29,1
1,8918,29,1
1,8919,29,1
1,8920,29,1
1,8921,29,1
1,8922,29,1
1,8923,29,1
1,8924,29,1
1,8925,29,1
1,8926,29,1
1,8927,29,1
1,8928,29,1
1,8929,29,1
1,8930,29,1
1,8931,29,1
1,8932,29,1
1,8933,29,1
1,8934,29,1
1,8935,29,1
1,8936,29,1
1,8937,29,1
1,8938,29,1
1,8939,29,1
1,8940,29,1
1,8941,29,1
1,8942,29,1
1,8943,29,1
1,8944,29,1
1,8945,29,1
1,8946,29,1
1,8947,29,1
1,8948,29,1
1,8949,29,1
1,8950,29,1
1,8951,29,1
1,8952,29,1
1,8953,33,2
1,8954,29,1
1,8955,29,1
1,8956,29,1
1,8957,29,1
1,8958,29,1
1,8959,29,1
1,8960,18,2
1,8961,29,1
1,8962,29,1
1,8963,22,2
1,8964,29,1
1,8965,29,1
1,8966,29,1
1,8967,29,1
1,8968,29,1
1,8969,29,1
1,8970,29,1
1,8971,29,1
1,8972,29,1
1,8973,29,1
1,8974,29,1
1,8975,29,1
1,8976,29,1
1,8977,29,1
1,8978,29,1
1,8979,29,1
1,8980,29,1
1,8981,29,1
1,8982,29,1
1,8983,29,1
1,8984,29,1
1,8985,29,1
1,8986,29,1
1,8987,29,1
1,8988,29,1
1,8989,29,1
1,8990,29,1
1,8991,29,1
1,8992,29,1
1,8993,29,1
1,8994,29,1
1,8995,29,1
1,8996,29,1
1,8997,29,1
1,8998,29,1
1,8999,29,1
1,9000,29,1
1,9001,29,1
1,9002,29,1
1,9003,29,1
1,9004,29,1
1,9005,29,1
1,9006,29,1
1,9007,29,1
1,9008,29,1
1,9009,29,1
1,9010,29,1
1,9011,29,1
1,9012,29,1
1,9013,29,1
1,9014,29,1
1,9015,29,1
1,9016,29,1
1,9017,29,1
1,9018,29,1
1,9019,29,1
1,9020,29,1
1,9021,29,1
1,9022,29,1
1,9023,29,1
1,9024,29,1
1,9025,29,1
1,9026,29,1
1,9027,29,1
1,9028,29,1
1,9029,29,1
1,9030,29,1
1,9031,29,1
1,9032,29,1
1,9033,29,1
1,9034,29,1
1,9035,29,1
1,9036,29,1
1,9037,29,1
1,9038,29,1
1,9039,29,1
1,9040,29,1
1,9041,29,1
1,9042,29,1
1,9043,29,1
1,9044,29,1
1,9045,29,1
1,9046,29,1
1,9047,29,1
1,9048,29,1
1,9049,29,1
1,9050,29,1
1,9051,29,1
1,9052,29,1
1,9053,29,1
1,9054,29,1
1,9055,29,1
1,9056,29,1
1,9057,29,1
1,9058,29,1
1,9059,29,1
1,9060,29,1
1,9061,29,1
1,9062,29,1
1,9063,29,1
1,9064,29,1
1,9065,29,1
1,9066,29,1
1,9067,29,1
1,9068,29,1
1,9069,29,1
1,9070,29,1
1,9071,29,1
1,9072,29,1
1,9073,29,1
1,9074,29,1
1,9075,29,1
1,9076,29,1
1,9077,29,1
1,9078,29,1
1,9079,29,1
1,9080,29,1
1,9081,29,1
1,9082,29,1
1,9083,29,1
1,9084,29,1
1,9085,29,1
1,9086,29,1
1,9087,29,1
1,9088,29,1
1,9089,29,1
1,9090,29,1
1,9091,29,1
1,9092,29,1
1,9093,29,1
1,9094,29,1
1,9095,29,1
1,9096,29,1
1,9097,29,1
1,9098,29,1
1,9099,29,1
1,9100,29,1
1,9101,29,1
1,9102,29,1
1,9103,29,1
1,9104,29,1
1,9105,29,1
1,9106,29,1
1,9107,29,1
1,9108,29,1
1,9109,29,1
1,9110,29,1
1,9111,29,1
1,9112,29,1
1,9113,29,1
1,9114,29,1
1,9115,29,1
1,9116,29,1
1,9117,29,1
1,9118,29,1
1,9119,29,1
1,9120,29,1
1,9121,29,1
1,9122,29,1
1,9123,29,1
1,9124,29,1
1,9125,29,1
1,9126,29,1
1,9127,29,1
1,9128,29,1
1,9129,29,1
1,9130,29,1
1,9131,29,1
1,9132,29,1
1,9133,29,1
1,9134,29,1
1,9135,29,1
1,9136,29,1
1,9137,29,1
1,9138,29,1
1,9139,29,1
1,9140,29,1
1,9141,29,1
1,9142,28,2
1,9143,29,1
1,9144,29,1
1,9145,29,1
1,9146,29,1
1,9147,29,1
1,9148,29,1
1,9149,29,1
1,9150,29,1
1,9151,29,1
1,9152,29,1
1,9153,29,1
1,9154,29,1
1,9155,29,1
1,9156,29,1
1,9157,29,1
1,9158,29,1
1,9159,29,1
1,9160,29,1
1,9161,29,1
1,9162,29,1
1,9163,29,1
1,9164,29,1
1,9165,29,1
1,9166,29,1
1,9167,29,1
1,9168,29,1
1,9169,29,1
1,9170,29,1
1,9171,29,1
1,9172,29,1
1,9173,29,1
1,9174,29,1
1,9175,29,1
1,9176,29,1
1,9177,29,1
1,9178,29,1
1,9179,29,1
1,9180,29,1
1,9181,29,1
1,9182,29,1
1,9183,29,1
1,9184,29,1
1,9185,29,1
1,9186,29,1
1,9187,29,1
1,9188,29,1
1,9189,29,1
1,9190,29,1
1,9191,29,1
1,9192,29,1
1,9193,29,1
1,9194,29,1
1,9195,29,1
1,9196,29,1
1,9197,29,1
1,9198,29,1
1,9199,29,1
1,9200,29,1
1,9201,29,1
1,9202,29,1
1,9203,29,1
1,9204,29,1
1,9205,29,1
1,9206,29,1
1,9207,29,1
1,9208,29,1
1,9209,29,1
1,9210,29,1
1,9211,29,1
1,9212,29,1
1,9213,29,1
1,9214,29,1
1,9215,29,1
1,9216,29,1
1,9217,29,1
1,9218,29,1
1,9219,29,1
1,9220,29,1
1,9221,29,1
1,9222,29,1
1,9223,29,1
1,9224,29,1
1,9225,29,1
1,9226,29,1
1,9227,29,1
1,9228,29,1
1,9229,29,1
1,9230,29,1
1,9231,29,1
1,9232,29,1
1,9233,29,1
1,9234,29,1
1,9235,29,1
1,9236,29,1
1,9237,29,1
1,9238,29,1
1,9239,29,1
1,9240,29,1
1,9241,29,1
1,9242,29,1
1,9243,29,1
1,9244,29,1
1,9245,29,1
1,9246,29,1
1,9247,29,1
1,9248,29,1
1,9249,29,1
1,9250,29,1
1,9251,29,1
1,9252,29,1
1,9253,29,1
1,9254,29,1
1,9255,29,1
1,9256,29,1
1,9257,29,1
1,9258,29,1
1,9259,29,1
1,9260,29,1
1,9261,29,1
1,9262,29,1
1,9263,29,1
1,9264,29,1
1,9265,29,1
1,9266,29,1
1,9267,29,1
1,9268,29,1
1,9269,29,1
1,9270,29,1
1,9271,29,1
1,9272,29,1
1,9273,29,1
1,9274,29,1
1,9275,29,1
1,9276,29,1
1,9277,29,1
1,9278,29,1
1,9279,29,1
1,9280,29,1
1,9281,29,1
1,9282,29,1
1,9283,29,1
1,9284,29,1
1,9285,29,1
1,9286,29,1
1,9287,29,1
1,9288,29,1
1,9289,29,1
1,9290,29,1
1,9291,29,1
1,9292,29,1
1,9293,29,1
1,9294,29,1
1,9295,29,1
1,9296,29,1
1,9297,29,1
1,9298,29,1
1,9299,29,1
1,9300,29,1
1,9301,29,1
1,9302,29,1
1,9303,29,1
1,9304,29,1
1,9305,29,1
1,9306,29,1
1,9307,29,1
1,9308,29,1
1,9309,29,1
1,9310,29,1
1,9311,29,1
1,9312,29,1
1,9313,29,1
1,9314,29,1
1,9315,29,1
1,9316,29,1
1,9317,29,1
1,9318,29,1
1,9319,29,1
1,9320,29,1
1,9321,29,1
1,9322,29,1
1,9323,29,1
1,9324,29,1
1,9325,29,1
1,9326,29,1
1,9327,29,1
1,9328,29,1
1,9329,29,1
1,9330,29,1
1,9331,29,1
1,9332,29,1
1,9333,29,1
1,9334,29,1
1,9335,29,1
1,9336,29,1
1,9337,29,1
1,9338,29,1
1,9339,29,1
1,9340,29,1
1,9341,29,1
1,9342,29,1
1,9343,29,1
1,9344,29,1
1,9345,29,1
1,9346,29,1
1,9347,29,1
1,9348,29,1
1,9349,29,1
1,9350,29,1
1,9351,29,1
1,9352,29,1
1,9353,29,1
1,9354,29,1
1,9355,29,1
1,9356,29,1
1,9357,29,1
1,9358,29,1
1,9359,29,1
1,9360,29,1
1,9361,29,1
1,9362,29,1
1,9363,29,1
1,9364,29,1
1,9365,29,1
1,9366,29,1
1,9367,29,1
1,9368,29,1
1,9369,29,1
1,9370,29,1
1,9371,29,1
1,9372,29,1
1,9373,29,1
1,9374,29,1
1,9375,29,1
1,9376,29,1
1,9377,29,1
1,9378,29,1
1,9379,29,1
1,9380,29,1
1,9381,29,1
1,9382,29,1
1,9383,29,1
1,9384,29,1
1,9385,29,1
1,9386,29,1
1,9387,29,1
1,9388,29,1
1,9389,29,1
1,9390,29,1
1,9391,29,1
1,9392,29,1
1,9393,29,1
1,9394,29,1
1,9395,29,1
1,9396,29,1
1,9397,38,2
1,9398,29,1
1,9399,29,1
1,9400,29,1
1,9401,29,1
1,9402,29,1
1,9403,29,1
1,9404,29,1
1,9405,29,1
1,9406,29,1
1,9407,29,1
1,9408,29,1
